rfc,moa,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
24,1,False,False,0.010417254952756395,False,0.0,False,0.02261865947950427,AdaBoost,AdaBoost,False,0.02261865947950427
35,0,False,False,0.009612656338286087,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
2,0,False,False,0.008738073203336484,False,0.0,False,0.008675799663351523,AdaBoost,AdaBoost,False,0.008675799663351523
31,1,False,False,0.010655707779826057,False,0.0,False,0.02261865947950427,AdaBoost,AdaBoost,False,0.02261865947950427
10,0,False,False,0.008907138357009448,False,0.0,False,0.020248944886425143,AdaBoost,AdaBoost,False,0.020248944886425143
99,3,False,False,0.02118040876310846,False,0.0,False,0.11154059991731076,AdaBoost,AdaBoost,False,0.11154059991731076
43,1,False,False,0.0111188934410899,False,0.0,False,0.02301219958611034,AdaBoost,AdaBoost,False,0.02301219958611034
37,0,False,False,0.009680894763243249,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
72,1,False,False,0.012608097602632188,False,0.0,False,0.05699202603702814,AdaBoost,AdaBoost,False,0.05699202603702814
20,0,False,False,0.009157449420279368,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
52,1,False,False,0.01151713970077725,False,0.0,False,0.023076166415605587,AdaBoost,AdaBoost,False,0.023076166415605587
67,1,False,False,0.012303137779932976,False,0.0,False,0.0569920260357929,AdaBoost,AdaBoost,False,0.0569920260357929
22,0,False,False,0.009212570236307652,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
4,0,False,False,0.07226970169166434,False,0.1833069085757873,False,0.4929381876921278,AdaBoost,AdaBoost,False,0.4929381876921278
8,3,False,False,0.013635346942647043,False,0.0,False,0.06164593649203357,AdaBoost,AdaBoost,False,0.06164593649203357
3,0,False,False,0.008757625136586717,False,0.0,False,0.013927480521353886,AdaBoost,AdaBoost,False,0.013927480521353886
55,0,False,False,0.1770542084252702,True,0.5666666666666667,False,0.4992945256237567,AdaBoost,AdaBoost,False,0.3381743670245134
2,0,False,False,0.008738073203336484,False,0.0,False,0.008675799663351523,AdaBoost,AdaBoost,False,0.008675799663351523
44,1,False,False,0.011160840894772886,False,0.0,False,0.023076166415605587,AdaBoost,AdaBoost,False,0.023076166415605587
22,0,False,False,0.009212570236307652,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
3,0,False,False,0.008757625136586717,False,0.0,False,0.013927480521353886,AdaBoost,AdaBoost,False,0.013927480521353886
82,0,False,False,0.011894073330235351,False,0.0,False,0.05811540902194524,AdaBoost,AdaBoost,False,0.05811540902194524
16,1,False,False,0.010171665967557557,False,0.0,False,0.02261865947950427,AdaBoost,AdaBoost,False,0.02261865947950427
13,0,False,False,0.008977778562855712,False,0.0,False,0.020277892160576703,AdaBoost,AdaBoost,False,0.020277892160576703
5,0,False,False,0.008798107258872976,False,0.0,False,0.009427795638934798,AdaBoost,AdaBoost,False,0.009427795638934798
16,0,False,False,0.009052251569353085,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
2,0,False,False,0.008738073203336484,False,0.0,False,0.008675799663351523,AdaBoost,AdaBoost,False,0.008675799663351523
181,4,False,False,0.1650710433633334,False,0.1,False,0.11281591459889435,AdaBoost,AdaBoost,False,0.11281591459889435
38,0,False,False,0.009715718886787612,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
37,0,False,False,0.009680894763243249,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
8,0,False,False,0.0088622045944821,False,0.0,False,0.02001460097949882,AdaBoost,AdaBoost,False,0.02001460097949882
120,0,False,False,0.016317305832282098,False,0.0,False,0.11102695576999468,AdaBoost,AdaBoost,False,0.11102695576999468
4,0,False,False,0.07226970169166434,False,0.1833069085757873,False,0.4929381876921278,AdaBoost,AdaBoost,False,0.4929381876921278
56,0,False,False,0.010432338311819856,False,0.5,False,0.4496149746767901,AdaBoost,AdaBoost,False,0.4496149746767901
33,0,False,False,0.009546261023625371,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
57,10,False,False,0.36003088916460024,False,0.0,False,0.03855445602047659,AdaBoost,AdaBoost,False,0.03855445602047659
107,4,False,False,0.031478459413697785,False,0.2,False,0.4667224615490274,AdaBoost,AdaBoost,False,0.4667224615490274
48,0,False,False,0.010091469512451445,False,0.0,False,0.010882096327731171,AdaBoost,AdaBoost,False,0.010882096327731171
72,6,False,False,0.061781242024805526,False,0.2,False,0.10984508417488284,AdaBoost,AdaBoost,False,0.10984508417488284
1,0,False,False,0.008718987912665463,False,0.0,False,0.0023291403898348397,AdaBoost,AdaBoost,False,0.0023291403898348397
443,8,False,False,0.41040638301299226,False,0.2,False,0.2584037958466229,AdaBoost,AdaBoost,False,0.2584037958466229
20,0,False,False,0.009157449420279368,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
6,0,False,False,0.008819027551703435,False,0.0,False,0.013822805898449704,AdaBoost,AdaBoost,False,0.013822805898449704
17,0,False,False,0.00907792037641469,False,0.0,False,0.02032377969518517,AdaBoost,AdaBoost,False,0.02032377969518517
48,0,False,False,0.010091469512451445,False,0.0,False,0.010882096327731171,AdaBoost,AdaBoost,False,0.010882096327731171
2,0,False,False,0.00886491615939625,False,0.0,False,0.00955248725861662,AdaBoost,AdaBoost,False,0.00955248725861662
39,0,False,False,0.009586875095620544,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
94,0,False,False,0.01192718847700181,False,0.0,False,0.02862063610255876,AdaBoost,AdaBoost,False,0.02862063610255876
8,0,False,False,0.008949641538194086,False,0.0,False,7.934595882766707e-06,AdaBoost,AdaBoost,False,7.934595882766707e-06
16,0,False,False,0.009082268262380296,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
17,2,False,False,0.012203009242222285,False,0.0,False,0.05485006998903623,AdaBoost,AdaBoost,False,0.05485006998903623
26,0,False,False,0.009278795980601415,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
29,0,False,False,0.009344469305849269,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
31,0,False,False,0.009390016781820642,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
156,4,False,False,0.0670630568790827,False,0.0,False,0.13813188585463315,AdaBoost,AdaBoost,False,0.13813188585463315
47,0,False,False,0.009808959245843943,False,0.0,False,1.3226090364604485e-05,AdaBoost,AdaBoost,False,1.3226090364604485e-05
46,0,False,False,0.009779717264150759,False,0.0,False,1.3226090364604485e-05,AdaBoost,AdaBoost,False,1.3226090364604485e-05
5,0,False,False,0.008905658809552174,False,0.0,False,9.563241979171223e-06,AdaBoost,AdaBoost,False,9.563241979171223e-06
70,11,False,False,0.3756829241932356,False,0.0,False,0.18189322751290365,AdaBoost,AdaBoost,False,0.18189322751290365
38,0,False,False,0.009560942995031673,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
43,1,False,False,0.011084562871974032,False,0.0,False,0.0984820514940687,AdaBoost,AdaBoost,False,0.0984820514940687
2,0,False,False,0.00886491615939625,False,0.0,False,0.00955248725861662,AdaBoost,AdaBoost,False,0.00955248725861662
6,1,False,False,0.010198445120369205,False,0.0,False,0.04994030661949807,AdaBoost,AdaBoost,False,0.04994030661949807
4,0,False,False,0.07906715225902235,False,0.18121305865803772,False,0.4935114939176422,AdaBoost,AdaBoost,False,0.4935114939176422
70,1,False,False,0.012114413084822131,False,0.0,False,0.07039994092356494,AdaBoost,AdaBoost,False,0.07039994092356494
13,0,False,False,0.009029953892282665,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
2,0,False,False,0.00886491615939625,False,0.0,False,0.00955248725861662,AdaBoost,AdaBoost,False,0.00955248725861662
111,1,False,False,0.015077792937026019,False,0.0,False,0.1051109578219488,AdaBoost,AdaBoost,False,0.1051109578219488
1,0,False,False,0.008852071102976764,False,0.0,False,0.0009153757911064967,AdaBoost,AdaBoost,False,0.0009153757911064967
73,5,False,False,0.034736983366138084,False,0.0,False,0.008908195728607217,AdaBoost,AdaBoost,False,0.008908195728607217
3,0,False,False,0.008878131606977868,False,0.0,False,0.01540594901878716,AdaBoost,AdaBoost,False,0.01540594901878716
24,2,False,False,0.012384537060150492,False,0.0,False,0.05485006998903623,AdaBoost,AdaBoost,False,0.05485006998903623
10,0,False,False,0.008980725942717423,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
24,0,False,False,0.009236753197395064,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
4,0,False,False,0.07906715225902235,False,0.18121305865803772,False,0.4935114939176422,AdaBoost,AdaBoost,False,0.4935114939176422
1,0,False,False,0.008852071102976764,False,0.0,False,0.0009153757911064967,AdaBoost,AdaBoost,False,0.0009153757911064967
6,0,False,False,0.008919963793512179,False,0.0,False,7.345636992704756e-06,AdaBoost,AdaBoost,False,7.345636992704756e-06
25,1,False,False,0.010590280365896066,False,0.0,False,0.07224732193483333,AdaBoost,AdaBoost,False,0.07224732193483333
2,0,False,False,0.00886491615939625,False,0.0,False,0.00955248725861662,AdaBoost,AdaBoost,False,0.00955248725861662
4,0,False,False,0.07906715225902235,False,0.18121305865803772,False,0.4935114939176422,AdaBoost,AdaBoost,False,0.4935114939176422
9,0,False,False,0.008965009062208077,False,0.0,False,9.39212594592845e-06,AdaBoost,AdaBoost,False,9.39212594592845e-06
21,0,False,False,0.009176265869718777,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
1,0,False,False,0.008852071102976764,False,0.0,False,0.0009153757911064967,AdaBoost,AdaBoost,False,0.0009153757911064967
36,8,False,False,0.239219663352656,False,0.1,False,0.08728065145947536,AdaBoost,AdaBoost,False,0.08728065145947536
23,1,False,False,0.010542925097053532,False,0.0,False,0.07224732193483333,AdaBoost,AdaBoost,False,0.07224732193483333
4,0,False,False,0.07906715225902235,False,0.18121305865803772,False,0.4935114939176422,AdaBoost,AdaBoost,False,0.4935114939176422
24,0,False,False,0.009236753197395064,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
26,1,False,False,0.010614501823025705,False,0.0,False,0.07224732193483333,AdaBoost,AdaBoost,False,0.07224732193483333
2,0,False,False,0.00886491615939625,False,0.0,False,0.00955248725861662,AdaBoost,AdaBoost,False,0.00955248725861662
41,3,False,False,0.015634813930354177,False,0.0,False,0.05413581284508501,AdaBoost,AdaBoost,False,0.05413581284508501
15,0,False,False,0.00906448895945602,False,0.0,False,9.42844261797439e-06,AdaBoost,AdaBoost,False,9.42844261797439e-06
76,4,False,False,0.02348606888936415,False,0.0,False,0.08210072923734964,AdaBoost,AdaBoost,False,0.08210072923734964
47,1,False,False,0.011212528650426386,False,0.0,False,0.0984820514940687,AdaBoost,AdaBoost,False,0.0984820514940687
38,1,False,False,0.010934389473486504,False,0.0,False,0.07224732193483333,AdaBoost,AdaBoost,False,0.07224732193483333
4,0,False,False,0.08239323767731742,False,0.1861573149073149,False,0.4936835715736978,AdaBoost,AdaBoost,False,0.4936835715736978
26,0,False,False,0.008690984772835248,False,0.0,False,0.000685203517447988,AdaBoost,AdaBoost,False,0.000685203517447988
17,0,False,False,0.008517312950866034,False,0.0,False,0.0009718146888483695,AdaBoost,AdaBoost,False,0.0009718146888483695
9,0,False,False,0.008387730950830046,False,0.0,False,0.0011444278986747867,AdaBoost,AdaBoost,False,0.0011444278986747867
39,3,False,False,0.016441641677741533,False,0.0,False,0.061534167907505814,AdaBoost,AdaBoost,False,0.061534167907505814
187,1,False,False,0.08989384339249894,False,0.0,False,0.07887691503781749,AdaBoost,AdaBoost,False,0.07887691503781749
73,4,False,False,0.026951463043622226,False,0.0,False,0.15635942968374855,AdaBoost,AdaBoost,False,0.15635942968374855
10,4,False,False,0.021379232748943783,False,0.0,False,0.10822014193268947,AdaBoost,AdaBoost,False,0.10822014193268947
4,0,False,False,0.08239323767731742,False,0.1861573149073149,False,0.4936835715736978,AdaBoost,AdaBoost,False,0.4936835715736978
1,0,False,False,0.008282902817893347,False,0.0,False,0.014590437996998409,AdaBoost,AdaBoost,False,0.014590437996998409
44,0,False,False,0.009129370208794993,False,0.0,False,0.0029299797790704146,AdaBoost,AdaBoost,False,0.0029299797790704146
540,12,False,False,0.4897976533475923,False,0.2,False,0.40993882318868735,AdaBoost,AdaBoost,False,0.40993882318868735
28,1,False,False,0.010355458714653971,False,0.0,False,0.08894179567221802,AdaBoost,AdaBoost,False,0.08894179567221802
5,0,False,False,0.008332079031181489,False,0.0,False,0.00047325633542731794,AdaBoost,AdaBoost,False,0.00047325633542731794
69,2,False,False,0.014419455886271856,False,0.0,False,0.04985250333971867,AdaBoost,AdaBoost,False,0.04985250333971867
14,0,False,False,0.008465938326882588,False,0.0,False,0.0009663119021242172,AdaBoost,AdaBoost,False,0.0009663119021242172
41,9,False,False,0.3705830936257673,False,0.1,False,0.19055594333684453,AdaBoost,AdaBoost,False,0.19055594333684453
12,0,False,False,0.008433529279172545,False,0.0,False,0.0013781988728103784,AdaBoost,AdaBoost,False,0.0013781988728103784
42,10,False,False,0.38081261477567935,False,0.0,False,0.09536422044656573,AdaBoost,AdaBoost,False,0.09536422044656573
47,1,False,False,0.010916336030205032,False,0.0,False,0.09548073717648768,AdaBoost,AdaBoost,False,0.09548073717648768
10,1,False,False,0.009956302318703278,False,0.0,False,0.08652979383433762,AdaBoost,AdaBoost,False,0.08652979383433762
10,0,False,False,0.008402617288104422,False,0.0,False,0.001367408041663096,AdaBoost,AdaBoost,False,0.001367408041663096
4,0,False,False,0.08239323767731742,False,0.1861573149073149,False,0.4936835715736978,AdaBoost,AdaBoost,False,0.4936835715736978
12,0,False,False,0.008433529279172545,False,0.0,False,0.0013781988728103784,AdaBoost,AdaBoost,False,0.0013781988728103784
30,4,False,False,0.022098363693938427,False,0.0,False,0.14960767544267964,AdaBoost,AdaBoost,False,0.14960767544267964
12,0,False,False,0.008433529279172545,False,0.0,False,0.0013781988728103784,AdaBoost,AdaBoost,False,0.0013781988728103784
53,13,False,False,0.41111839863180616,False,0.0,False,0.191944231192848,AdaBoost,AdaBoost,False,0.191944231192848
38,4,False,False,0.022613624981368527,False,0.0,False,0.15581506328637953,AdaBoost,AdaBoost,False,0.15581506328637953
72,9,False,False,0.3744521979842213,False,0.1,False,0.2438633839451013,AdaBoost,AdaBoost,False,0.2438633839451013
25,2,False,False,0.012524537641524421,False,0.0,False,0.020669508237697184,AdaBoost,AdaBoost,False,0.020669508237697184
65,4,False,False,0.02556832688584627,False,0.0,False,0.1550223190407158,AdaBoost,AdaBoost,False,0.1550223190407158
10,0,False,False,0.008402617288104422,False,0.0,False,0.001367408041663096,AdaBoost,AdaBoost,False,0.001367408041663096
9,0,False,False,0.008387730950830046,False,0.0,False,0.0011444278986747867,AdaBoost,AdaBoost,False,0.0011444278986747867
26,1,False,False,0.010305000210958624,False,0.0,False,0.08817645127675157,AdaBoost,AdaBoost,False,0.08817645127675157
87,0,False,False,0.010950074057909672,False,0.0,False,0.01999938858618784,AdaBoost,AdaBoost,False,0.01999938858618784
1,0,False,False,0.008282902817893347,False,0.0,False,0.014590437996998409,AdaBoost,AdaBoost,False,0.014590437996998409
21,0,False,False,0.00859089428234618,False,0.0,False,0.0009718146888483695,AdaBoost,AdaBoost,False,0.0009718146888483695
4,0,False,False,0.08239323767731742,False,0.1861573149073149,False,0.4936835715736978,AdaBoost,AdaBoost,False,0.4936835715736978
30,3,False,False,0.016039681490911024,False,0.0,False,0.05882105004574253,AdaBoost,AdaBoost,False,0.05882105004574253
4,0,False,False,0.08239323767731742,False,0.1861573149073149,False,0.4936835715736978,AdaBoost,AdaBoost,False,0.4936835715736978
29,0,False,False,0.008755395149511949,False,0.0,False,0.0007079476474542921,AdaBoost,AdaBoost,False,0.0007079476474542921
23,0,False,False,0.00862984790561668,False,0.0,False,0.0009718146888483695,AdaBoost,AdaBoost,False,0.0009718146888483695
51,0,False,False,0.009337076575309985,False,0.0,False,0.002112332434353989,AdaBoost,AdaBoost,False,0.002112332434353989
39,0,False,False,0.008994621739740716,False,0.0,False,0.002894926425722841,AdaBoost,AdaBoost,False,0.002894926425722841
17,0,False,False,0.008517312950866034,False,0.0,False,0.0009718146888483695,AdaBoost,AdaBoost,False,0.0009718146888483695
13,0,False,False,0.008449548151252425,False,0.0,False,0.0013781988728103784,AdaBoost,AdaBoost,False,0.0013781988728103784
34,2,False,False,0.012810475312578808,False,0.0,False,0.04029161791842627,AdaBoost,AdaBoost,False,0.04029161791842627
29,0,False,False,0.008755395149511949,False,0.0,False,0.0007079476474542921,AdaBoost,AdaBoost,False,0.0007079476474542921
7,0,False,False,0.00835911719204858,False,0.0,False,0.0009013235309581564,AdaBoost,AdaBoost,False,0.0009013235309581564
180,1,False,False,0.03986100467864742,False,0.0,False,0.10446903883615782,AdaBoost,AdaBoost,False,0.10446903883615782
2,0,False,False,0.007490057712582511,False,0.0,False,0.011150308089927459,AdaBoost,AdaBoost,False,0.011150308089927459
33,0,False,False,0.008159415278809827,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
13,4,False,False,0.014307771356151128,False,0.0,False,0.04489180853157487,AdaBoost,AdaBoost,False,0.04489180853157487
21,0,False,False,0.007867896546866272,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
64,0,False,False,0.009138360758915541,False,0.0,False,0.0182341111819806,AdaBoost,AdaBoost,False,0.0182341111819806
4,0,True,False,0.052979506248807116,False,0.13061843742979787,False,0.4909962422126166,AdaBoost,AdaBoost,False,0.4909962422126166
21,0,False,False,0.007867896546866272,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
64,0,False,False,0.009138360758915541,False,0.0,False,0.0182341111819806,AdaBoost,AdaBoost,False,0.0182341111819806
66,3,False,False,0.013967096325853457,False,0.0,False,0.0022991841040092783,AdaBoost,AdaBoost,False,0.0022991841040092783
56,1,False,False,0.009927633983079607,False,0.0,False,0.05597879625377257,AdaBoost,AdaBoost,False,0.05597879625377257
19,0,False,False,0.007823325540451034,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
85,1,False,False,0.011275757906677859,False,0.0,False,0.031718332395140963,AdaBoost,AdaBoost,False,0.031718332395140963
19,0,False,False,0.007823325540451034,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
23,1,False,False,0.008887924168825634,False,0.0,False,0.06646703947048539,AdaBoost,AdaBoost,False,0.06646703947048539
33,1,False,False,0.009163407955782832,False,0.0,False,0.06646703947048539,AdaBoost,AdaBoost,False,0.06646703947048539
31,0,False,False,0.008107891639325649,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
21,0,False,False,0.007867896546866272,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
12,0,False,False,0.00767616810430043,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
57,2,False,False,0.01141246291582918,False,0.0,False,0.046032009881617035,AdaBoost,AdaBoost,False,0.046032009881617035
96,2,False,False,0.013796608785028192,False,0.0,False,0.003235325139883089,AdaBoost,AdaBoost,False,0.003235325139883089
72,4,False,False,0.017971106327897966,False,0.0,False,0.002286853183402658,AdaBoost,AdaBoost,False,0.002286853183402658
6,0,False,False,0.007561038001333206,False,0.0,False,0.0003583480235442027,AdaBoost,AdaBoost,False,0.0003583480235442027
115,4,True,False,0.025896540049760258,False,0.0,False,0.0034468923920601287,AdaBoost,AdaBoost,False,0.0034468923920601287
6,0,False,False,0.007561038001333206,False,0.0,False,0.0003583480235442027,AdaBoost,AdaBoost,False,0.0003583480235442027
40,1,False,False,0.009375335685356027,False,0.0,False,0.06957390849946968,AdaBoost,AdaBoost,False,0.06957390849946968
6,0,False,False,0.007561038001333206,False,0.0,False,0.0003583480235442027,AdaBoost,AdaBoost,False,0.0003583480235442027
67,1,False,False,0.010374715060889614,False,0.0,False,0.02992174422332752,AdaBoost,AdaBoost,False,0.02992174422332752
20,0,False,False,0.007845470298453231,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
20,0,False,False,0.007845470298453231,False,0.0,False,0.00027193610351474785,AdaBoost,AdaBoost,False,0.00027193610351474785
4,1,False,False,0.05390201580549528,False,0.06660328591464636,False,0.3623001634370231,AdaBoost,AdaBoost,False,0.3623001634370231
