wmc,cbo,rfc,ce,npm,loc,moa,amc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
22,16,59,15,22,354,2,14.86363636,False,False,0.04697639534232553,False,0.1,False,0.17225424589393495,AdaBoost,AdaBoost,False,0.17225424589393495
10,17,62,0,5,491,1,47.1,True,False,0.06882881229763597,False,0.2,False,0.4817688557593316,AdaBoost,AdaBoost,False,0.4817688557593316
2,3,3,2,2,14,1,5.0,False,False,0.0210524610284607,False,0.0,False,0.018414891752175262,AdaBoost,AdaBoost,False,0.018414891752175262
5,7,8,3,4,34,0,5.6,False,False,0.02012757790286365,False,0.0,False,0.1502006783108029,AdaBoost,AdaBoost,False,0.1502006783108029
2,6,5,3,2,12,0,5.0,False,False,0.02056910668117085,False,0.0,False,0.07525327487233473,AdaBoost,AdaBoost,False,0.07525327487233473
11,4,21,0,11,68,0,5.0,False,False,0.01948642598117671,False,0.0,False,0.049007987203561726,AdaBoost,AdaBoost,False,0.049007987203561726
59,31,148,31,57,895,1,14.15254237,False,True,0.7308077614976028,False,0.5,True,0.736957328257438,RandomForest,RandomForest,False,0.5
25,10,49,0,25,304,0,10.72,False,False,0.02287992759140196,False,0.1,False,0.21293831332285626,AdaBoost,AdaBoost,False,0.21293831332285626
6,6,36,0,5,165,0,26.16666667,False,False,0.0321050219283248,False,0.0,False,0.12274936836652878,AdaBoost,AdaBoost,False,0.12274936836652878
5,1,22,0,3,103,0,19.2,False,False,0.025117688137582733,False,0.1,False,0.05613793976491751,AdaBoost,AdaBoost,False,0.05613793976491751
3,13,22,11,2,201,3,64.0,False,False,0.02387339094094004,False,0.0,False,0.07741858085910386,AdaBoost,AdaBoost,False,0.07741858085910386
57,56,242,54,27,2550,3,43.49122807,True,True,0.9937581298275124,True,0.6,True,0.8629921873343102,AdaBoost,AdaBoost,True,0.8629921873343102
5,2,6,1,5,36,0,5.4,True,False,0.017697988133090096,False,0.0,False,0.022373673305896114,AdaBoost,AdaBoost,False,0.022373673305896114
13,14,49,4,12,298,0,21.53846154,False,False,0.037729550299239516,False,0.4,False,0.3940384140366154,AdaBoost,AdaBoost,False,0.3940384140366154
2,3,5,2,1,15,0,6.0,False,False,0.02081480622503624,False,0.0,False,0.020861822993766908,AdaBoost,AdaBoost,False,0.020861822993766908
29,21,104,20,22,733,0,24.13793103,True,False,0.3914026963283189,True,0.6,False,0.44683049722078505,RandomForest,RandomForest,True,0.6
1,2,1,0,1,1,0,0.0,False,False,0.02050103704483649,False,0.0,False,0.04266474362371065,AdaBoost,AdaBoost,False,0.04266474362371065
5,4,18,0,4,76,0,13.8,False,False,0.02361323141482732,False,0.1,False,0.09534797258532064,AdaBoost,AdaBoost,False,0.09534797258532064
10,12,14,6,10,51,1,3.9,False,False,0.019846420453108332,False,0.1,False,0.09513707326336232,AdaBoost,AdaBoost,False,0.09513707326336232
21,9,58,0,15,373,0,16.33333333,False,False,0.3762486681093571,False,0.3,False,0.3194522335143563,AdaBoost,AdaBoost,False,0.3194522335143563
3,8,4,0,3,20,0,5.0,False,False,0.02009879242269384,False,0.0,False,0.08324221831703961,AdaBoost,AdaBoost,False,0.08324221831703961
25,8,90,7,21,1160,1,44.84,False,False,0.3724413254067704,True,0.8,False,0.40580098534807857,AdaBoost,AdaBoost,False,0.40580098534807857
2,6,7,4,2,18,0,8.0,False,False,0.02067208458930377,False,0.0,False,0.06136222909162858,AdaBoost,AdaBoost,False,0.06136222909162858
23,7,33,3,15,284,2,10.34782609,False,False,0.027476627563454908,False,0.1,False,0.34850261041795705,AdaBoost,AdaBoost,False,0.34850261041795705
21,12,46,5,10,281,1,12.19047619,False,False,0.376127117224613,False,0.2,False,0.2676696860838277,AdaBoost,AdaBoost,False,0.2676696860838277
22,30,104,25,11,707,1,31.04545455,False,False,0.4571723689077132,False,0.5,False,0.3987342624343167,AdaBoost,AdaBoost,False,0.3987342624343167
21,12,77,0,15,797,0,36.57142857,False,False,0.0856287053175769,False,0.3,False,0.35224338796189963,AdaBoost,AdaBoost,False,0.35224338796189963
9,7,30,7,9,228,0,24.22222222,False,False,0.02358121824228087,False,0.1,False,0.055062145267537436,AdaBoost,AdaBoost,False,0.055062145267537436
12,6,31,5,9,360,1,26.58333333,False,False,0.3618236680132683,False,0.5,False,0.32930982967665545,AdaBoost,AdaBoost,False,0.32930982967665545
3,16,3,1,3,3,0,0.0,False,False,0.022352537573320137,False,0.0,False,0.06050132374994509,AdaBoost,AdaBoost,False,0.06050132374994509
38,21,104,0,29,839,1,20.71052632,True,True,0.7296151300986509,False,0.3,False,0.4825998299983525,Voting,Voting,True,0.7296151300986509
1,34,1,0,1,1,0,0.0,False,False,0.02913651065681975,False,0.0,False,0.02697914317659601,AdaBoost,AdaBoost,False,0.02697914317659601
2,4,5,3,2,21,1,8.5,False,False,0.02127079507396724,False,0.0,False,0.0324852218289302,AdaBoost,AdaBoost,False,0.0324852218289302
11,23,16,4,8,77,3,5.454545455,False,False,0.033122206219327995,False,0.1,False,0.27310894806171704,AdaBoost,AdaBoost,False,0.27310894806171704
3,3,5,0,1,18,1,4.666666667,False,False,0.021131524623934275,False,0.0,False,0.02130316799006516,AdaBoost,AdaBoost,False,0.02130316799006516
2,4,2,2,2,2,0,0.0,False,False,0.01780527694786727,False,0.0,False,0.05528226303533613,AdaBoost,AdaBoost,False,0.05528226303533613
25,6,26,1,25,136,1,3.96,False,False,0.017839781598232442,False,0.2,False,0.02949671988016565,AdaBoost,AdaBoost,False,0.02949671988016565
6,23,6,1,6,6,0,0.0,False,False,0.020318861280481524,False,0.0,False,0.08324027822994867,AdaBoost,AdaBoost,False,0.08324027822994867
8,5,25,5,6,145,0,16.5,False,False,0.023587087927074462,False,0.0,False,0.16008843630297084,AdaBoost,AdaBoost,False,0.16008843630297084
11,43,11,8,11,11,0,0.0,True,False,0.02260618276865484,False,0.1,False,0.29346066657705205,AdaBoost,AdaBoost,False,0.29346066657705205
1,3,2,0,1,5,0,4.0,False,False,0.017660427060448958,False,0.0,False,0.07520951136031785,AdaBoost,AdaBoost,False,0.07520951136031785
3,2,4,0,3,14,0,3.333333333,False,False,0.01733075982953491,False,0.0,False,0.04605937199337052,AdaBoost,AdaBoost,False,0.04605937199337052
10,2,12,0,10,53,0,3.9,False,False,0.016684025813471073,False,0.1,False,0.026137714446509724,AdaBoost,AdaBoost,False,0.026137714446509724
12,35,18,4,12,99,4,6.833333333,False,False,0.06126360194129162,False,0.4,False,0.1566348426174775,AdaBoost,AdaBoost,False,0.1566348426174775
9,4,11,1,9,60,2,5.222222222,False,False,0.02175651174639213,False,0.0,False,0.057479222715744537,AdaBoost,AdaBoost,False,0.057479222715744537
2,3,2,0,2,2,0,0.0,False,False,0.01783009982952293,False,0.0,False,0.11519377434873132,AdaBoost,AdaBoost,False,0.11519377434873132
11,14,24,4,10,107,0,8.272727273,True,False,0.023368759280011992,False,0.0,False,0.3214119919098343,AdaBoost,AdaBoost,False,0.3214119919098343
13,16,26,3,12,243,1,17.23076923,False,False,0.02776373917155027,False,0.1,False,0.3661218337825601,AdaBoost,AdaBoost,False,0.3661218337825601
30,27,78,12,30,543,1,16.8,False,False,0.33985557883374323,False,0.1,False,0.21415681739802625,AdaBoost,AdaBoost,False,0.21415681739802625
2,4,4,3,1,8,0,3.0,False,False,0.0184460743122575,False,0.0,False,0.028668635337071875,AdaBoost,AdaBoost,False,0.028668635337071875
14,10,39,8,13,225,2,14.71428571,False,False,0.03621728859021182,False,0.0,False,0.09753848694442407,AdaBoost,AdaBoost,False,0.09753848694442407
13,28,104,26,8,691,1,52.07692308,False,False,0.4566505947978094,False,0.3,False,0.3557523502765569,AdaBoost,AdaBoost,False,0.3557523502765569
12,9,31,8,10,170,0,12.83333333,False,False,0.02548950675042593,False,0.0,False,0.12125643229880065,AdaBoost,AdaBoost,False,0.12125643229880065
1,7,1,1,1,1,0,0.0,False,False,0.018648591950338897,False,0.0,False,0.06925031961882643,AdaBoost,AdaBoost,False,0.06925031961882643
23,57,23,16,23,23,0,0.0,False,False,0.2871047244262579,False,0.2,False,0.11154566013784832,AdaBoost,AdaBoost,False,0.11154566013784832
15,12,16,3,15,104,1,5.466666667,False,False,0.019459362491313647,False,0.1,False,0.2290553482833943,AdaBoost,AdaBoost,False,0.2290553482833943
9,5,36,3,9,146,0,15.22222222,False,False,0.0274452094898502,False,0.1,False,0.09187792922714656,AdaBoost,AdaBoost,False,0.09187792922714656
21,21,38,4,21,224,1,9.476190476000001,False,False,0.029562828212613832,False,0.0,False,0.2981249228451973,AdaBoost,AdaBoost,False,0.2981249228451973
3,6,18,4,2,67,0,21.33333333,False,False,0.02065306557921953,False,0.0,False,0.02212250068561948,AdaBoost,AdaBoost,False,0.02212250068561948
157,111,312,75,142,2701,12,15.89808917,False,True,0.6605703872460579,True,0.7,True,0.5431329662846178,AdaBoost,AdaBoost,True,0.5431329662846178
14,57,32,0,13,277,0,18.28571429,False,False,0.05989671728711653,False,0.2,False,0.19256212085290872,AdaBoost,AdaBoost,False,0.19256212085290872
5,11,14,3,3,72,1,13.2,False,False,0.0241299607806112,False,0.0,False,0.08884316783751388,AdaBoost,AdaBoost,False,0.08884316783751388
6,11,6,2,6,6,0,0.0,False,False,0.01806193116342249,False,0.0,False,0.037081630696037884,AdaBoost,AdaBoost,False,0.037081630696037884
3,2,5,1,3,22,1,6.0,False,False,0.01944860731796424,False,0.0,False,0.0997124469759636,AdaBoost,AdaBoost,False,0.0997124469759636
25,62,25,8,25,25,0,0.0,False,False,0.29065739824667497,False,0.1,False,0.28073886663091563,AdaBoost,AdaBoost,False,0.28073886663091563
8,11,17,3,8,54,1,5.5,False,False,0.0234173307564549,False,0.0,False,0.173071502658354,AdaBoost,AdaBoost,False,0.173071502658354
6,9,9,3,5,52,3,7.0,False,False,0.02709746542056075,False,0.1,False,0.2605707541607884,AdaBoost,AdaBoost,False,0.2605707541607884
11,6,12,2,11,78,1,5.6363636360000005,False,False,0.01890571706302991,False,0.0,False,0.05242699562941744,AdaBoost,AdaBoost,False,0.05242699562941744
32,33,84,0,8,670,0,19.78125,False,False,0.21535913533847886,False,0.3,False,0.2554055029839722,AdaBoost,AdaBoost,False,0.2554055029839722
17,6,29,5,17,167,0,8.470588235,False,False,0.3460713201768317,False,0.2,False,0.2577237428005709,AdaBoost,AdaBoost,False,0.2577237428005709
3,7,12,5,1,53,0,16.66666667,False,False,0.0188513240164192,False,0.0,False,0.005843365598552077,AdaBoost,AdaBoost,False,0.005843365598552077
7,54,7,0,7,7,0,0.0,False,False,0.03626331475442257,False,0.1,False,0.09456956840833472,AdaBoost,AdaBoost,False,0.09456956840833472
9,13,38,12,8,197,1,20.66666667,False,False,0.030352515533830324,False,0.1,False,0.3662759606968913,AdaBoost,AdaBoost,False,0.3662759606968913
28,17,70,17,21,488,0,16.21428571,False,False,0.049806859769245086,False,0.1,False,0.10502714665835912,AdaBoost,AdaBoost,False,0.10502714665835912
1,7,1,2,1,1,0,0.0,False,False,0.017285833523971214,False,0.0,False,0.009869837303238356,AdaBoost,AdaBoost,False,0.009869837303238356
6,3,9,1,6,40,0,5.5,False,False,0.014830971433756182,False,0.0,False,0.24013523551905105,AdaBoost,AdaBoost,False,0.24013523551905105
2,4,2,0,2,2,0,0.0,False,False,0.017160709428031353,False,0.0,False,0.00323819787063728,AdaBoost,AdaBoost,False,0.00323819787063728
