dit,rfc,lcom,ca,npm,lcom3,loc,dam,cbm,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
2,41,4,1,8,0.875,302,0.5,5,True,True,0.5446393931044283,False,0.5,True,0.5356852763319357,RandomForest,RandomForest,False,0.5
1,4,0,1,2,0.0,14,0.0,0,False,False,0.20220774374325745,False,0.4,False,0.4515511224467405,RandomForest,RandomForest,False,0.4
2,16,55,2,11,1.1,96,0.333333333,0,True,True,0.6022031963242248,True,1.0,True,0.7621545402214307,RandomForest,RandomForest,True,1.0
1,28,15,5,3,2.0,191,0.0,0,True,False,0.4315376926779835,False,0.4,False,0.4607498082249212,RandomForest,RandomForest,False,0.4
2,34,87,3,12,0.8714285709999999,230,0.8,5,True,True,0.843056530147042,True,0.7,True,0.5763609067664364,RandomForest,RandomForest,True,0.7
2,41,66,4,15,0.85,319,0.4,6,True,True,0.9316951396231946,True,1.0,True,0.8496855296816801,RandomForest,RandomForest,True,1.0
2,8,21,1,7,1.166666667,32,0.5,2,True,False,0.2876823911860666,True,0.8,True,0.7159865702882553,RandomForest,RandomForest,True,0.8
2,44,106,4,15,0.760416667,483,0.5,6,True,True,0.9415381338760352,True,1.0,True,0.8121748877121406,RandomForest,RandomForest,True,1.0
2,19,5,2,8,0.740740741,223,1.0,2,False,True,0.6213938111092322,False,0.2,False,0.4847957057571809,RandomForest,RandomForest,False,0.2
1,20,1,1,2,2.0,175,0.0,0,False,False,0.08590769240464413,False,0.1,False,0.2802280203287733,RandomForest,RandomForest,False,0.1
2,22,46,2,10,0.818181818,128,0.0,6,True,True,0.8509881482434151,True,1.0,True,0.9666678520498656,RandomForest,RandomForest,True,1.0
1,0,0,2,0,2.0,10,0.0,0,False,False,0.05726012039027844,False,0.0,False,0.16754085504003166,RandomForest,RandomForest,False,0.0
3,17,0,2,6,0.8888888890000001,120,0.333333333,5,True,True,0.5717855989259196,True,0.6,True,0.6027479274536645,RandomForest,RandomForest,True,0.6
1,43,28,0,6,0.6875,416,1.0,0,True,False,0.4909934375009664,True,0.8,False,0.4963257403316511,RandomForest,RandomForest,True,0.8
1,22,0,1,5,0.166666667,88,1.0,0,True,False,0.1251677818132452,False,0.5,False,0.1492953120206837,RandomForest,RandomForest,False,0.5
2,14,9,5,5,0.5,48,1.0,0,False,False,0.1814884363856349,False,0.0,False,0.2642761265241488,RandomForest,RandomForest,False,0.0
1,78,0,2,38,0.923684211,234,0.0,0,False,True,0.9718306660167364,True,0.8,True,0.7606311568919941,RandomForest,RandomForest,True,0.8
1,36,1,2,2,2.0,137,0.0,0,False,False,0.10640220803136556,False,0.3,False,0.3651857890739516,RandomForest,RandomForest,False,0.3
2,18,54,4,8,0.924242424,222,1.0,2,False,True,0.5952220223517901,False,0.4,False,0.467626484048193,RandomForest,RandomForest,False,0.4
2,55,281,0,31,0.940909091,567,0.545454545,5,False,True,0.6394341676279016,True,0.65,False,0.4957213896890107,AdaBoost,AdaBoost,False,0.4957213896890107
1,0,0,1,0,2.0,5,0.0,0,False,False,0.057531380279030125,False,0.0,False,0.05181367727197739,RandomForest,RandomForest,False,0.0
2,22,66,2,11,0.805555556,140,0.666666667,6,True,True,0.8616080808362151,True,1.0,True,0.8980256989511817,RandomForest,RandomForest,True,1.0
2,26,69,4,12,0.7435897440000001,188,0.666666667,6,True,True,0.8740221170378302,True,1.0,True,0.9593397062604224,RandomForest,RandomForest,True,1.0
2,32,74,5,13,0.75,224,0.75,6,True,True,0.8839164306387044,True,1.0,True,0.9307717021468522,RandomForest,RandomForest,True,1.0
1,22,0,1,0,0.333333333,163,1.0,0,False,False,0.4435893919822256,False,0.1,False,0.3081679281043277,RandomForest,RandomForest,False,0.1
1,21,9,2,11,0.25,92,1.0,0,False,False,0.14107329292420642,False,0.1,False,0.1372929438997381,RandomForest,RandomForest,False,0.1
2,32,114,1,18,0.7894736840000001,357,0.833333333,6,True,True,0.9096582819986676,True,1.0,True,0.8667951124640921,RandomForest,RandomForest,True,1.0
2,42,0,1,22,0.818181818,423,0.636363636,6,True,True,0.9573077185772396,True,1.0,True,0.8537304491084127,RandomForest,RandomForest,True,1.0
2,35,169,5,20,0.946778711,316,0.352941176,6,True,True,0.9351056441281654,True,1.0,True,0.915282513552773,RandomForest,RandomForest,True,1.0
1,6,0,1,5,0.583333333,43,1.0,0,False,False,0.0945862667236116,False,0.25,False,0.30953182140484264,RandomForest,RandomForest,False,0.25
1,17,0,1,7,0.5,234,1.0,0,True,False,0.11862341383190968,False,0.2,False,0.4171667138857896,RandomForest,RandomForest,False,0.2
3,9,10,1,5,1.25,28,0.0,3,True,True,0.7406447267198799,True,0.9,True,0.8687895047037586,RandomForest,RandomForest,True,0.9
1,6,6,4,1,2.0,15,0.0,0,False,False,0.06466488105155424,False,0.0,False,0.08029441297542397,RandomForest,RandomForest,False,0.0
3,50,155,6,28,0.975369458,622,0.238095238,6,True,True,0.990945833248109,True,1.0,True,0.8551438141345666,RandomForest,RandomForest,True,1.0
1,1,0,9,1,2.0,1,0.0,0,False,False,0.060756389436712785,False,0.0,False,0.08743381686574657,RandomForest,RandomForest,False,0.0
2,18,45,3,8,1.111111111,79,0.0,6,True,True,0.7922940296749394,True,1.0,True,0.9097222836549018,RandomForest,RandomForest,True,1.0
2,57,196,1,34,0.90931677,744,0.565217391,6,True,True,0.9848574517603446,True,1.0,True,0.8525852661189053,RandomForest,RandomForest,True,1.0
2,25,77,3,11,0.8615384620000001,212,0.8,5,True,True,0.8104710593135208,True,0.8,True,0.7930043882178736,RandomForest,RandomForest,True,0.8
1,37,66,15,10,1.090909091,494,1.0,0,True,False,0.4662067738305115,False,0.4,True,0.5731295168905125,AdaBoost,AdaBoost,True,0.5731295168905125
2,22,54,2,10,0.981818182,120,0.2,6,True,True,0.8501847504927921,True,1.0,True,0.9566100892808788,RandomForest,RandomForest,True,1.0
2,17,36,1,7,1.125,72,0.0,6,True,True,0.7860370607257302,True,1.0,True,0.9333020677597336,RandomForest,RandomForest,True,1.0
2,27,6,5,9,0.875,180,0.333333333,5,False,True,0.832281179775054,True,0.8,True,0.7218884170965629,RandomForest,RandomForest,True,0.8
2,37,219,2,21,0.8506493509999999,345,0.857142857,5,True,True,0.9032589969210779,True,0.8,True,0.7382313806040144,RandomForest,RandomForest,True,0.8
2,26,69,4,12,0.7435897440000001,187,0.666666667,6,True,True,0.8739963442840825,True,1.0,True,0.9588482187752799,RandomForest,RandomForest,True,1.0
2,53,100,2,28,0.75,556,0.8888888890000001,2,True,True,0.9265604024324576,True,0.9,True,0.7860319858146407,RandomForest,RandomForest,True,0.9
1,4,6,1,4,2.0,4,0.0,0,True,False,0.0679700149683215,False,0.0,False,0.11422471755719694,RandomForest,Voting,False,0.0407820089809929
1,0,0,0,0,2.0,7,0.0,0,False,False,0.0574750228304106,False,0.0,False,0.11868578539706967,RandomForest,RandomForest,False,0.0
2,48,38,3,17,0.822916667,419,0.666666667,5,False,True,0.9274371744544398,True,0.7,True,0.6816030770871182,RandomForest,RandomForest,True,0.7
2,13,36,2,9,1.125,58,0.0,0,True,True,0.5724440011403745,True,1.0,True,0.9207589491189562,RandomForest,RandomForest,True,1.0
1,20,0,10,9,0.25,294,1.0,1,False,False,0.4953047009775858,False,0.3,False,0.4321480734922343,RandomForest,RandomForest,False,0.3
1,22,3,1,6,0.75,111,1.0,0,False,False,0.11048326844741073,False,0.25,False,0.4222843505741741,RandomForest,RandomForest,False,0.25
2,47,175,1,20,0.6309523810000001,475,0.0,5,True,True,0.9342667534069432,True,0.65,True,0.6176966543941049,RandomForest,RandomForest,True,0.65
2,39,106,2,25,0.7537878790000001,487,0.909090909,0,True,True,0.7967885410131516,True,0.9,True,0.6906960089404893,RandomForest,RandomForest,True,0.9
1,42,325,10,22,1.04,693,0.0,0,False,False,0.3374150847057494,True,0.6166666666666666,True,0.7566825886089757,Voting,Voting,False,0.3374150847057494
1,12,8,0,7,0.8214285709999999,129,0.083333333,0,True,False,0.16973306886584372,True,0.8,True,0.5456068471618013,RandomForest,RandomForest,True,0.8
3,6,0,3,5,2.0,37,0.0,0,False,False,0.18478564554841445,False,0.4,False,0.3715575222445424,RandomForest,RandomForest,False,0.4
2,48,6,1,2,0.916666667,439,0.666666667,1,True,False,0.3781524146231392,True,0.7,True,0.5024309237255629,RandomForest,RandomForest,True,0.7
1,56,15,50,6,1.2,923,1.0,0,True,False,0.4617947438564436,True,0.7,True,0.6387367748063233,RandomForest,RandomForest,True,0.7
2,51,228,6,20,0.770833333,419,0.833333333,6,True,True,0.9362488590704,True,0.9,True,0.9608930283729964,RandomForest,RandomForest,True,0.9
1,5,3,3,2,2.0,43,0.0,0,False,False,0.07468767608078915,False,0.2,False,0.3657707884004003,RandomForest,RandomForest,False,0.2
2,18,39,2,9,0.851851852,78,0.333333333,2,True,True,0.6581830715954001,True,0.9,True,0.7474570170713986,RandomForest,RandomForest,True,0.9
1,10,0,5,3,0.25,78,1.0,0,True,False,0.09241901626398134,False,0.2,False,0.1699226438008061,RandomForest,RandomForest,False,0.2
1,21,9,2,11,0.25,92,1.0,0,False,False,0.12320094207890828,False,0.1,False,0.1590051895951002,RandomForest,RandomForest,False,0.1
2,33,32,7,11,1.034090909,320,0.125,5,True,True,0.8146305129274628,True,0.8,False,0.4370918433206246,RandomForest,RandomForest,True,0.8
1,0,0,0,0,2.0,4,0.0,0,False,False,0.0653298132027525,False,0.0,False,0.15149602662163475,RandomForest,RandomForest,False,0.0
2,22,46,2,10,0.818181818,127,0.5,6,True,True,0.8321377608887176,True,1.0,True,0.949494551853028,RandomForest,RandomForest,True,1.0
1,8,1,0,2,2.0,27,0.0,0,False,False,0.4094628739774056,False,0.4,True,0.8185136275560981,RandomForest,RandomForest,False,0.4
2,11,4,1,2,0.833333333,108,1.0,1,False,False,0.16848032524777293,False,0.5,False,0.3175424634683299,RandomForest,RandomForest,False,0.5
2,13,36,2,9,1.125,64,0.0,0,True,True,0.5614749821633745,True,1.0,True,0.8793934166740262,RandomForest,RandomForest,True,1.0
1,46,123,1,4,0.659090909,668,1.0,0,True,True,0.5418540753391586,False,0.5,True,0.7175155983925863,RandomForest,RandomForest,False,0.5
3,7,4,4,5,0.5,29,1.0,0,True,False,0.23137403274860724,False,0.0,False,0.08297858005325305,RandomForest,RandomForest,False,0.0
4,7,4,5,5,0.5,29,1.0,0,True,False,0.3018286888064633,False,0.0,False,0.2407607530914664,RandomForest,RandomForest,False,0.0
2,40,142,3,18,0.798245614,342,0.833333333,6,True,True,0.8999016045007838,True,1.0,True,0.9019436614514168,RandomForest,RandomForest,True,1.0
2,23,46,2,10,0.818181818,122,0.5,6,True,True,0.8334819028152629,True,1.0,True,0.9481757079034708,RandomForest,RandomForest,True,1.0
1,4,3,1,3,2.0,7,0.0,0,False,False,0.07386840004740687,False,0.1,False,0.25731832776414554,RandomForest,RandomForest,False,0.1
2,39,49,3,13,0.75,369,0.5,6,True,True,0.9042520867302146,True,1.0,True,0.7177588230414671,RandomForest,RandomForest,True,1.0
2,25,87,2,13,0.8035714290000001,143,0.75,6,True,True,0.8302075401927813,True,1.0,True,0.8776619634160769,RandomForest,RandomForest,True,1.0
2,21,43,2,9,0.85,117,0.5,6,True,True,0.8244139647441804,True,1.0,True,0.943124743184234,RandomForest,RandomForest,True,1.0
2,31,138,2,18,0.8270676690000001,306,0.857142857,6,True,True,0.8742743659194435,True,1.0,True,0.8112667450370817,RandomForest,RandomForest,True,1.0
2,36,11,1,2,0.8,173,1.0,1,False,True,0.5473319305632688,False,0.3,False,0.19739524242728326,RandomForest,RandomForest,False,0.3
1,15,4,6,2,0.333333333,55,1.0,0,False,False,0.09024599698304736,False,0.3,False,0.2057201878342034,RandomForest,RandomForest,False,0.3
1,45,36,1,5,2.0,3581,0.0,0,False,True,0.9742131305597774,False,0.5,True,0.5182883763019991,RandomForest,RandomForest,False,0.5
2,117,3214,5,93,0.981194559,1478,0.483146067,6,True,True,0.960407458832511,True,0.7,True,0.8928249443211536,RandomForest,RandomForest,True,0.7
2,13,36,2,9,1.125,60,0.333333333,0,True,True,0.5460918196703802,True,1.0,True,0.8712840561747462,RandomForest,RandomForest,True,1.0
2,13,36,2,9,1.125,62,0.0,0,True,True,0.5613959072794925,True,1.0,True,0.8756731818478113,RandomForest,RandomForest,True,1.0
2,37,88,1,18,0.763157895,348,0.833333333,6,True,True,0.8980180892086752,True,1.0,True,0.9316499644525364,RandomForest,RandomForest,True,1.0
5,8,6,1,4,2.0,20,0.0,0,True,True,0.6046027963882854,True,1.0,True,0.6610968051331982,RandomForest,RandomForest,True,1.0
2,16,10,4,5,2.0,50,0.0,0,False,False,0.138746870237673,False,0.5,False,0.3644675045271052,RandomForest,RandomForest,False,0.5
2,4,0,8,2,1.125,22,0.0,0,True,False,0.19717453290711728,False,0.16666666666666666,False,0.1297260793695021,RandomForest,RandomForest,False,0.16666666666666666
2,33,65,2,12,0.7435897440000001,229,0.666666667,6,True,True,0.8564973134535833,True,1.0,True,0.9016521662014844,RandomForest,RandomForest,True,1.0
1,19,84,11,16,0.994047619,152,0.0,0,False,False,0.19527354540400851,True,0.7,True,0.5175357345185696,Voting,Voting,False,0.19527354540400851
1,35,60,63,8,0.333333333,618,0.666666667,0,False,True,0.7481368371162734,True,0.8,True,0.5597485597959525,RandomForest,RandomForest,True,0.8
2,14,45,2,10,1.111111111,59,0.333333333,0,True,True,0.5530887807443692,True,1.0,True,0.9066471014319788,RandomForest,RandomForest,True,1.0
2,17,25,2,8,0.8,126,0.5,5,True,True,0.7757361353310248,True,0.9,True,0.6882277822016816,RandomForest,RandomForest,True,0.9
1,56,9,4,5,0.7222222220000001,743,1.0,0,True,False,0.3126899608566815,True,0.7,True,0.6477958052756947,RandomForest,RandomForest,True,0.7
3,14,41,5,11,0.916666667,66,0.0,0,False,False,0.3433334241973521,True,0.8,True,0.5725242329606709,Voting,Voting,False,0.3433334241973521
2,34,41,1,12,0.711538462,225,0.0,5,True,True,0.8682669232295702,True,0.6,True,0.5930914207670949,RandomForest,RandomForest,True,0.6
2,32,52,4,11,0.933333333,1216,0.4,6,True,True,0.9348642001324192,True,1.0,True,0.6877271798595621,RandomForest,RandomForest,True,1.0
2,30,54,4,14,0.7,388,0.0,1,False,True,0.5835318199349584,True,0.75,True,0.6396990947130006,RandomForest,RandomForest,True,0.75
2,2,0,1,1,2.0,4,0.0,0,False,False,0.11847843361878765,False,0.0,False,0.2971062236750629,RandomForest,RandomForest,False,0.0
2,27,57,1,12,0.7692307690000001,195,0.666666667,6,True,True,0.8892637441731269,True,1.0,True,0.7971018849815104,RandomForest,RandomForest,True,1.0
5,8,6,0,4,2.0,20,0.0,0,True,True,0.6228186202063257,True,0.8666666666666668,True,0.7086934261311871,RandomForest,RandomForest,True,0.8666666666666668
3,10,3,6,1,2.0,27,0.0,1,False,False,0.2111079130568043,False,0.3,False,0.30680723629078555,RandomForest,RandomForest,False,0.3
2,67,22,1,22,0.5,961,0.0,5,True,True,0.9848890821453192,True,0.6,True,0.6852812771234486,RandomForest,RandomForest,True,0.6
2,12,10,1,5,2.0,32,0.0,0,False,False,0.14809191467049646,False,0.3,True,0.5140948226660764,RandomForest,RandomForest,False,0.3
1,16,1,1,2,2.0,231,0.0,0,False,False,0.09275081136709057,False,0.4,False,0.3153703061556037,RandomForest,RandomForest,False,0.4
1,21,0,2,4,0.5,149,1.0,0,False,False,0.13356448732056644,False,0.2,False,0.35182688850812865,RandomForest,RandomForest,False,0.2
2,41,38,1,22,0.75,429,0.875,6,True,True,0.946195685981922,True,0.7,True,0.8632761520763509,RandomForest,RandomForest,True,0.7
2,21,49,3,9,0.85,106,0.5,6,True,True,0.870693261567407,True,1.0,True,0.9077708204604658,RandomForest,RandomForest,True,1.0
1,1,0,3,1,2.0,1,0.0,0,False,False,0.06891462145837947,False,0.0,False,0.038222210567063625,RandomForest,RandomForest,False,0.0
2,46,117,1,24,0.936363636,505,0.363636364,6,True,True,0.9672719322165452,True,1.0,True,0.8230009671145858,RandomForest,RandomForest,True,1.0
2,24,46,1,10,0.981818182,144,0.2,6,True,True,0.8723376788337424,True,1.0,True,0.8659188115403711,RandomForest,RandomForest,True,1.0
2,50,244,3,22,0.90821256,402,0.444444444,5,True,True,0.6204355922354367,True,0.7,True,0.5905145310364718,RandomForest,RandomForest,True,0.7
1,5,0,1,1,0.0,49,1.0,0,False,False,0.4375083285183143,False,0.4,True,0.5092421604754345,RandomForest,RandomForest,False,0.4
3,18,45,6,8,1.111111111,86,0.0,6,True,True,0.8980246423085599,True,1.0,True,0.7671649527552491,RandomForest,RandomForest,True,1.0
2,24,36,1,10,0.772727273,143,0.5,6,True,True,0.8843208434191783,True,1.0,True,0.7097809786286079,RandomForest,RandomForest,True,1.0
2,31,102,3,11,0.933333333,9857,0.75,0,True,True,0.7530810343273623,True,0.8,True,0.7247151851650256,RandomForest,RandomForest,True,0.8
1,1,0,19,1,2.0,1,0.0,0,False,False,0.06998056392023318,False,0.0,False,0.1027038260777574,RandomForest,RandomForest,False,0.0
2,35,114,1,18,0.8771929820000001,360,0.5555555560000001,6,True,True,0.9319621293964522,True,1.0,True,0.8638365567819811,RandomForest,RandomForest,True,1.0
1,95,106,10,13,0.35416666700000005,461,1.0,0,False,True,0.5674663524322324,False,0.2,True,0.5222781444445078,RandomForest,RandomForest,False,0.2
2,24,64,1,11,0.8833333329999999,143,0.6,6,True,True,0.8783545965875929,True,1.0,True,0.8158477961714448,RandomForest,RandomForest,True,1.0
2,65,94,3,15,0.649122807,327,1.0,1,False,True,0.5438151026713712,True,0.6,True,0.6014995269321417,RandomForest,RandomForest,True,0.6
2,7,6,4,5,2.0,46,0.0,1,False,False,0.15426116887170085,False,0.2,False,0.3541799701448738,RandomForest,RandomForest,False,0.2
1,30,3,0,2,2.0,315,0.0,0,True,False,0.4515170718726722,True,0.6,False,0.4100650194295237,RandomForest,RandomForest,True,0.6
2,23,46,2,10,0.818181818,122,0.5,6,True,True,0.8802176930160176,True,1.0,True,0.9084399328780708,RandomForest,RandomForest,True,1.0
1,4,3,2,3,2.0,8,0.0,0,False,False,0.07664798281834821,False,0.175,False,0.055772575942068615,RandomForest,RandomForest,False,0.175
2,13,36,2,9,1.125,59,0.0,0,True,True,0.6042278635440589,True,1.0,True,0.9087913562935304,RandomForest,RandomForest,True,1.0
2,18,45,1,8,1.111111111,87,0.0,6,True,True,0.8147652259790487,True,1.0,True,0.9483307206352688,RandomForest,RandomForest,True,1.0
1,55,0,9,14,0.5,453,1.0,0,False,False,0.30340107864722976,True,0.6,True,0.6081245227423593,Voting,Voting,False,0.30340107864722976
