wmc,rfc,lcom,ca,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
3,11,3,2,1,False,False,0.03852199845908552,False,0.0,False,3.824257370708136e-09,Voting,Voting,False,0.03852199845908552
6,11,15,6,5,True,False,0.08392732781455148,False,0.0,False,0.2,Voting,Voting,False,0.08392732781455148
6,7,3,1,1,False,False,0.03506292565460309,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.03506292565460309
6,22,15,2,1,False,False,0.40219768444515824,False,0.1,False,0.29999999999999993,Voting,Voting,False,0.40219768444515824
2,3,1,1,1,False,False,0.04066463739726316,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.04066463739726316
12,53,12,7,3,True,False,0.4713497953297739,True,0.7,True,0.5701425118167136,Voting,Voting,False,0.4713497953297739
2,5,1,0,1,False,False,0.04406941864217377,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.04406941864217377
7,20,9,5,2,False,False,0.04384134353758735,False,0.3,False,0.10000000000000002,Voting,Voting,False,0.04384134353758735
3,15,1,2,1,False,False,0.03286578228846337,False,0.0,False,1.0501940217891774e-12,Voting,Voting,False,0.03286578228846337
1,2,0,5,0,False,False,0.02348027063946816,False,0.1,False,2.2204460492503185e-16,Voting,Voting,False,0.02348027063946816
11,20,29,2,1,False,False,0.1559471743249655,False,0.3,False,0.10000000000000002,Voting,Voting,False,0.1559471743249655
14,118,77,5,4,True,True,0.9801431569785014,True,1.0,True,0.8397816615582929,Voting,Voting,True,0.9801431569785014
6,52,7,2,2,False,False,0.05500580935512176,False,0.3,False,0.10000000000000002,Voting,Voting,False,0.05500580935512176
9,12,30,2,1,False,True,0.5057166640849383,False,0.2,False,0.2,Voting,Voting,True,0.5057166640849383
5,19,10,1,1,False,False,0.057647959794668864,False,0.0,False,4.967053706610929e-09,Voting,Voting,False,0.057647959794668864
4,28,6,1,1,False,False,0.04601742227061778,False,0.0,False,1.1447275572711437e-11,Voting,Voting,False,0.04601742227061778
2,7,1,1,1,False,False,0.039896984119841335,False,0.0,False,2.2204460492503185e-16,Voting,Voting,False,0.039896984119841335
11,37,7,1,7,False,False,0.4985523576416453,False,0.1,False,0.02607055848464646,Voting,Voting,False,0.4985523576416453
