cbo,rfc,lcom,loc,cam,amc,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
5,8,4,42,0.583333333,9.0,2,False,False,0.026379347160568292,False,0.1,False,0.16871391148291998,Voting
9,55,162,361,0.19375,15.95238095,6,False,False,0.14886102604028506,False,0.5,False,0.4517458068315644,Voting
3,12,0,55,0.625,12.25,4,False,False,0.032114546743357085,False,0.0,False,0.28329345394232386,Voting
9,21,145,143,0.230263158,5.684210526,1,True,False,0.043136855578448624,False,0.2,False,0.2947463126630883,Voting
11,75,44,455,0.236111111,36.08333333,4,False,True,0.5837520271713049,False,0.4,False,0.3722668223196581,Voting
9,6,15,10,0.7222222220000001,0.0,1,False,False,0.02031761294230045,False,0.0,False,0.05288780565885981,Voting
7,14,3,52,0.5555555560000001,16.33333333,3,False,False,0.032810758958177644,False,0.0,False,0.0775864611290963,Voting
5,27,0,115,0.47619047600000003,15.14285714,4,False,False,0.3849644757132356,False,0.0,False,0.34855220781695695,Voting
8,38,83,220,0.297619048,14.5,4,True,False,0.07509158735181709,False,0.2,False,0.3528418354498351,Voting
11,39,7,605,0.25974026,51.0,15,False,True,0.8049536782171353,True,0.7,False,0.4841029119111213,AdaBoost
2,81,100,654,0.27450980399999997,37.17647059,7,False,True,0.8137718183651037,True,1.0,True,0.594079524298162,Voting
17,14,0,103,0.666666667,50.0,1,False,False,0.02618031088839583,False,0.0,False,0.07923047833097975,Voting
25,44,45,311,0.21666666699999998,19.33333333,6,False,False,0.43990100023380974,False,0.2,False,0.2613830616104396,Voting
184,66,346,375,0.19157088100000005,11.72413793,5,False,False,0.40721434149023467,False,0.2,False,0.3170228698417375,Voting
10,92,39,710,0.148484848,19.64705882,5,True,True,0.8705522951709027,True,0.7,True,0.568105652486948,Voting
2,13,6,45,0.625,10.25,2,False,False,0.028991011511677968,False,0.0,False,0.025967484291329328,Voting
15,23,5,148,0.523809524,19.71428571,3,False,False,0.3757443145913673,False,0.2,False,0.2224848090211576,Voting
8,84,103,1034,0.26984127,52.05263158,1,False,True,0.8545831002713413,True,1.0,True,0.7467503114554634,Voting
1,2,0,5,1.0,4.0,0,False,False,0.01451315304279001,False,0.0,False,0.01678512084306951,Voting
10,23,0,197,0.35,22.875,6,False,False,0.06118112716346605,False,0.2,False,0.05827941822814064,Voting
7,34,75,286,0.208333333,17.4,5,False,False,0.0823791659717734,False,0.3,False,0.17376109800307366,Voting
8,22,15,163,0.305555556,25.83333333,4,False,False,0.3870300843949137,True,0.7,False,0.3648743206371972,Voting
3,18,4,111,0.75,26.25,2,False,False,0.030644279114778388,False,0.0,False,0.03604272436220467,Voting
16,7,21,7,1.0,0.0,1,True,False,0.016191219467056886,False,0.1,False,0.012122319930284823,Voting
2,8,1,48,0.5,23.0,1,False,False,0.027322721121730332,False,0.3,False,0.010798048572783605,Voting
1,0,0,48,0.0,0.0,0,False,False,0.03183627302888384,False,0.0,False,0.09017928377552048,Voting
7,43,222,309,0.375,11.16666667,8,False,False,0.1126278552046826,False,0.1,False,0.00897702530929595,Voting
1,4,1,14,0.666666667,3.333333333,1,False,False,0.021165710459625533,False,0.0,False,0.005184110265998246,Voting
3,7,0,161,0.75,38.5,1,False,False,0.023125693698554283,False,0.0,False,0.06850948329108829,Voting
1,7,0,40,1.0,37.0,0,False,False,0.016544464484123892,False,0.1,False,0.13765267857587316,Voting
8,10,0,125,0.5,29.5,2,False,False,0.0310362607080015,False,0.1,False,0.15141758570299618,Voting
7,49,7,488,0.25,33.21428571,12,True,False,0.3806918090623154,True,0.7,False,0.4330333823797849,RandomForest
3,18,0,204,0.666666667,65.66666667,2,False,False,0.033949212966198336,False,0.2,False,0.20973594443283491,Voting
15,7,4,22,0.5,4.25,1,False,False,0.024627309013096663,False,0.0,False,0.025291670760419518,Voting
9,24,8,143,0.428571429,16.25,4,False,False,0.3834784486718836,False,0.1,False,0.2460298955043187,Voting
4,19,10,159,0.27777777800000003,16.0,3,False,False,0.049070499586308484,False,0.2,False,0.2673896649378193,Voting
4,9,3,27,0.5555555560000001,8.0,3,False,False,0.029112347236008283,False,0.0,False,0.027198037351460883,Voting
13,80,59,678,0.477272727,28.95454545,8,False,True,0.7938926151150826,True,0.6,True,0.6875170612020266,Voting
8,38,45,202,0.28571428600000004,17.0,6,False,False,0.08545289937419565,False,0.4,False,0.3723405219247562,Voting
4,13,0,87,0.75,20.5,1,False,False,0.02534341402018717,False,0.0,False,0.17298115255723093,Voting
2,42,0,234,0.444444444,18.16666667,4,False,False,0.07850698399363587,False,0.4,False,0.16351674359451812,Voting
2,7,4,39,0.7,6.2,1,False,False,0.022357822961434053,False,0.0,False,0.02855925435815965,Voting
10,52,60,213,0.27777777800000003,16.66666667,4,False,False,0.10140705813706567,False,0.5,True,0.5794454242659477,Voting
31,5,10,5,0.533333333,0.0,1,False,False,0.02116646212584945,False,0.0,False,0.015096342478601131,Voting
23,69,81,517,0.18333333300000001,25.57894737,6,False,True,0.6270690483675947,True,0.9,True,0.5149210722151425,Voting
1,15,6,49,1.0,11.0,1,False,False,0.02156456992815197,False,0.3,False,0.002605670950105969,Voting
1,3,0,6,1.0,5.0,0,False,False,0.014871590778829432,False,0.1,False,0.039837806440778674,Voting
17,48,41,384,0.261904762,25.92857143,26,True,True,0.5440820448656689,True,0.7,True,0.582170894832985,Voting
2,4,1,20,0.75,9.0,3,False,False,0.02236623272035473,False,0.0,False,0.058562944207315525,Voting
2,13,1,76,0.5,18.66666667,4,False,False,0.3702305580131639,False,0.0,False,0.013423506578915287,Voting
9,39,1,260,0.28571428600000004,35.57142857,1,True,False,0.404931661662201,False,0.1,False,0.4077288974843741,Voting
12,26,9,106,0.428571429,13.0,3,False,False,0.047727748108495394,False,0.1,False,0.2531899896458567,Voting
1,1,0,2,1.0,0.0,1,False,False,0.01507028017920553,False,0.0,False,0.015042536252303597,Voting
9,33,0,205,0.4166666670000001,32.33333333,1,False,False,0.054750966874550236,False,0.0,False,0.23476083595154826,Voting
17,15,13,97,0.22077922100000005,7.272727272999999,1,False,False,0.03832740275112597,False,0.1,False,0.3237250213275469,Voting
3,13,1,48,0.75,23.0,5,False,False,0.031458478072004394,False,0.2,False,0.32351786402330324,Voting
45,68,244,397,0.211180124,15.375,6,True,False,0.32145378387602536,False,0.3,False,0.43231126230905537,Voting
13,59,248,290,0.173333333,10.36,6,False,False,0.12226589949170212,False,0.3,False,0.3774057518065495,Voting
5,12,3,40,0.666666667,12.33333333,1,False,False,0.021498621004260112,False,0.0,False,0.2458805737333205,Voting
5,57,34,566,0.303571429,60.88888889,2,True,False,0.1644092889361861,True,1.0,True,0.6516084117134312,Voting
4,6,0,30,0.666666667,8.666666667000001,2,False,False,0.01927063631319715,False,0.1,False,0.1152616751153008,Voting
31,210,844,2937,0.127314815,58.40816327,13,True,True,0.9954124478273988,True,0.9,True,0.8823226416955569,Voting
8,21,15,83,0.4166666670000001,12.83333333,3,True,False,0.038482577309900436,False,0.1,False,0.2642698594963148,Voting
11,28,0,122,0.28571428600000004,16.14285714,1,False,False,0.04712920830927556,False,0.1,False,0.323555145115008,Voting
4,9,3,27,0.5555555560000001,8.0,3,False,False,0.024535557085973263,False,0.0,False,0.04748749580203552,Voting
2,1,0,2064,0.0,2052.0,0,False,True,0.6666666595667686,False,0.5,False,0.34935813360985873,Voting
5,22,6,185,0.625,21.125,4,True,False,0.037326800940805545,False,0.2,False,0.3172153089707621,Voting
6,34,39,195,0.3,16.18181818,5,True,False,0.06629126786812063,False,0.1,False,0.2904345868853589,Voting
6,26,22,95,0.40625,10.75,2,False,False,0.040511708801489466,False,0.0,False,0.20561267500556055,Voting
8,34,26,341,0.3125,26.91666667,1,False,False,0.05953101619990925,False,0.1,False,0.42717675066842253,Voting
5,16,0,86,0.642857143,11.0,1,False,False,0.0241431977930946,False,0.0,False,0.17590385808721615,Voting
3,15,1,58,0.666666667,28.0,1,False,False,0.026778478054292728,False,0.1,False,0.12714232302895465,Voting
26,1,0,1,1.0,0.0,1,False,False,0.009493208606620151,False,0.0,False,0.05103357004419951,Voting
30,96,87,905,0.192307692,63.5,10,True,True,0.915560285715864,True,0.9,True,0.5987828767273744,Voting
14,47,124,575,0.325396825,26.04761905,10,False,False,0.17809205512978368,True,0.6,True,0.5094976736490149,Voting
6,12,2,48,0.46666666700000003,8.2,1,False,False,0.3589732509523502,False,0.2,False,0.23473495417040766,Voting
8,37,60,331,0.4166666670000001,24.07692308,4,False,False,0.06461821037355556,False,0.0,False,0.27626333227363425,Voting
5,25,15,94,0.833333333,14.66666667,3,False,False,0.028103256959774614,False,0.0,False,0.1443430023880654,Voting
4,0,0,0,0.0,0.0,0,False,False,0.02820558451645053,False,0.0,False,0.00874210441285765,Voting
4,34,11,236,0.666666667,37.83333333,6,True,False,0.060021352572890964,False,0.4,False,0.4455896718933923,Voting
6,17,6,94,0.6,17.4,3,False,False,0.030661886467436714,False,0.0,False,0.25436653772661005,Voting
14,85,180,741,0.326086957,29.54166667,7,True,False,0.4795829584169183,False,0.1,False,0.4400787520869885,Voting
12,38,3,182,0.833333333,59.33333333,12,False,False,0.42800522299594895,False,0.4,False,0.2852841562866704,Voting
21,94,461,559,0.153846154,13.07692308,7,False,True,0.5172893643365883,False,0.5,False,0.4009250467606152,Voting
4,20,0,162,0.75,38.75,1,False,False,0.3640549107419278,False,0.0,False,0.10974391872063316,Voting
7,42,148,263,0.3875,11.6,6,False,False,0.07153013815619091,False,0.1,False,0.02904272558058396,Voting
1,2,0,4,1.0,3.0,0,False,False,0.010252712612205088,False,0.0,False,0.035708164260414336,Voting
63,15,14,103,0.5555555560000001,10.22222222,1,False,False,0.02141547904694888,False,0.1,False,0.21341448093031304,Voting
6,29,0,212,0.3,19.7,5,False,False,0.06259831257338372,False,0.0,False,0.058481363112181085,Voting
0,2,0,16,1.0,3.0,0,True,False,0.01031423524568917,False,0.5,False,0.20328229756549612,Voting
12,71,163,783,0.25170068,33.95454545,22,True,True,0.5702260417023111,False,0.5,True,0.5110752306568727,Voting
8,21,0,104,0.333333333,16.0,4,False,False,0.3792482852508255,False,0.2,False,0.4407763684127012,Voting
2,20,21,129,0.4,11.4,1,False,False,0.0346166595856874,False,0.2,False,0.2783259355482912,Voting
18,12,10,62,0.533333333,11.4,5,False,False,0.029955880698397212,False,0.0,False,0.32895512075399,Voting
2,4,1,20,0.75,9.0,3,False,False,0.01799167502568814,False,0.0,False,0.03453720554905395,Voting
4,18,0,126,0.47619047600000003,16.42857143,5,False,False,0.04025948746191122,False,0.1,False,0.20110180296078736,Voting
8,34,1,346,1.0,172.0,1,False,True,0.6011245815827423,True,0.7,False,0.3949975486976525,AdaBoost
69,3,3,3,1.0,0.0,1,False,False,0.008582679414522919,False,0.0,False,0.08608655236729193,Voting
1,12,15,74,0.5,11.33333333,3,False,False,0.02912001147658357,False,0.2,False,0.06781110024453281,Voting
29,119,277,900,0.207885305,27.83870968,16,True,True,0.9445586125962766,True,0.8,True,0.6826823866427907,Voting
13,103,176,1046,0.175,41.875,6,True,True,0.9013512075768766,False,0.5,True,0.6534982761862077,Voting
15,130,434,1220,0.328125,35.12121212,26,False,True,0.9752651593023306,False,0.5,True,0.52363593883392,RandomForest
4,15,4,90,0.533333333,16.4,1,False,False,0.02788841173088111,False,0.0,False,0.13832422721336635,Voting
11,28,3,111,0.833333333,35.66666667,7,False,False,0.04479300843982046,False,0.1,False,0.04924911237995439,Voting
2,15,1,73,0.75,35.5,6,False,False,0.035378239448760784,False,0.0,False,0.053274678472394296,Voting
1,3,0,7,1.0,6.0,0,False,False,0.010803981383823135,False,0.0,False,0.023806562325739813,Voting
12,42,54,233,0.26153846199999997,16.61538462,6,True,False,0.08363898399414964,False,0.0,False,0.2714012347459812,Voting
6,29,6,164,1.0,39.5,7,False,False,0.04098498064220294,False,0.3,False,0.16055379890898885,Voting
2,7,4,502,0.5555555560000001,124.0,4,False,False,0.1743432968290215,False,0.4,False,0.15114654556580928,Voting
12,37,56,269,0.205128205,19.38461538,7,False,False,0.08669161967044693,False,0.2,False,0.3266688786961889,Voting
3,11,0,84,0.4375,19.75,12,False,False,0.06178775152487277,False,0.1,False,0.0997259961149622,Voting
15,72,54,457,0.194444444,20.28571429,3,True,False,0.4820860879911816,False,0.4,False,0.490180789576993,Voting
5,3,3,8,0.666666667,0.0,1,False,False,0.015480324621039975,False,0.0,False,0.03927774602881697,Voting
3,19,3,83,0.666666667,26.66666667,4,False,False,0.03467158702367301,False,0.0,False,0.1207943297252908,Voting
29,123,2700,1021,0.20593692,11.77922078,14,True,True,0.5430390268170091,True,0.6,False,0.4454823814981986,Voting
4,1,0,1,1.0,0.0,1,False,False,0.010250265171034131,False,0.0,False,0.03082839271465795,Voting
5,10,0,36,0.4375,7.75,1,False,False,0.02521528887108756,False,0.0,False,0.28431870449335633,Voting
3,20,15,106,0.5555555560000001,16.66666667,4,False,False,0.036477207372029835,False,0.1,False,0.329641940506847,Voting
9,51,28,344,0.294117647,18.76470588,5,True,False,0.09640498733010867,False,0.5,False,0.39295776994478204,Voting
5,9,0,27,0.625,5.5,1,False,False,0.01969518560754764,False,0.0,False,0.08919497571595238,Voting
8,45,15,279,0.327272727,24.09090909,10,True,False,0.11618785716217578,False,0.3,False,0.32702405276113816,Voting
8,49,54,450,0.346153846,33.0,6,True,False,0.10701355372999892,False,0.4,False,0.4872723603591036,Voting
24,24,276,24,0.089285714,0.0,1,False,False,0.3749557522594247,True,0.7,True,0.5205344553277725,Voting
7,69,8,379,0.4166666670000001,74.4,12,True,False,0.48711010488433704,False,0.5,True,0.533768597314422,AdaBoost
3,29,55,161,0.29333333300000003,9.466666667,3,False,False,0.051108394249353886,False,0.1,False,0.2127078868622272,Voting
9,13,0,69,0.533333333,12.6,3,False,False,0.028452380768638836,False,0.1,False,0.4234195793671888,Voting
2,21,1,120,0.666666667,38.33333333,6,False,False,0.37869211081084414,False,0.0,False,0.0919280632506695,Voting
7,26,6,193,0.533333333,36.6,5,True,False,0.053451710501162535,False,0.0,False,0.2620755556516033,Voting
3,26,9,210,0.642857143,28.14285714,13,True,False,0.08072607345733633,False,0.2,False,0.1289002387233313,Voting
10,53,0,419,0.28571428600000004,28.78571429,7,False,False,0.12429975317299888,True,0.8,True,0.5028469535532509,Voting
7,50,271,392,0.384615385,13.34615385,9,False,False,0.12368525588545372,False,0.2,False,0.14286112044722846,Voting
28,137,774,1254,0.127906977,26.88636364,5,True,True,0.5962536142113236,True,0.9,True,0.5634237832263715,Voting
7,5,10,5,0.4,0.0,1,False,False,0.02725762175918529,False,0.0,False,0.01960213017942531,Voting
12,109,233,881,0.157051282,32.11538462,4,True,True,0.9051844890713916,True,0.8,True,0.6022842892370283,Voting
7,39,100,241,0.382352941,12.41176471,7,False,False,0.08981696211969964,False,0.2,False,0.02011435821011835,Voting
142,158,1627,1752,0.160233918,28.96551724,17,True,True,0.9621456030379976,True,1.0,True,0.6909031115666051,Voting
4,56,107,689,0.260869565,28.73913043,7,True,True,0.6530621796274656,True,0.6,False,0.4242284069292389,Voting
4,29,17,224,0.4,18.72727273,3,False,False,0.059182569187490215,False,0.2,False,0.21101438163323472,Voting
6,24,0,133,0.325,15.25,6,False,False,0.0640122033400053,False,0.0,False,0.15341885028258925,Voting
8,16,8,77,0.4375,14.0,2,False,False,0.03758424393008733,False,0.0,False,0.2633787125828067,Voting
5,7,0,33,0.583333333,6.75,2,True,False,0.02712306920805706,False,0.0,False,0.036461210200767535,Voting
2,11,3,51,0.666666667,7.166666667,1,False,False,0.026925328313596758,False,0.0,False,0.016342682098154884,Voting
4,41,15,388,0.2,54.0,3,True,False,0.09220670888165347,True,0.8,False,0.3916869506217217,RandomForest
5,30,0,328,0.375,30.8,12,False,False,0.1924327436088748,False,0.1,False,0.2175688694897012,Voting
3,26,0,115,0.625,27.0,1,False,False,0.04044699593928849,False,0.1,False,0.19921966983741174,Voting
18,53,86,348,0.155080214,18.82352941,8,True,False,0.17760662146759046,False,0.4,False,0.42543092487510215,Voting
9,34,68,199,0.292307692,14.15384615,5,False,False,0.07509902823548233,False,0.4,True,0.5101827300546333,Voting
1,17,0,251,0.5,77.33333333,11,False,False,0.06633222565981667,False,0.3,False,0.3068482379010426,Voting
1,7,0,58,0.666666667,17.66666667,4,False,False,0.029719985148203232,False,0.0,False,0.007765122948474817,Voting
9,16,11,195,0.4,29.5,3,False,False,0.043334081445463184,True,0.6,False,0.4528819790520669,Voting
24,45,46,189,0.375,12.0,3,False,False,0.07537929603609612,False,0.3,False,0.3543952035694574,Voting
7,37,66,184,0.512820513,12.84615385,4,False,False,0.06466589777503512,False,0.4,False,0.4195363948787901,Voting
7,25,12,133,0.270833333,14.875,3,False,False,0.05646588636217695,False,0.0,False,0.1429401062001161,Voting
25,109,268,879,0.125,28.68965517,29,True,True,0.9747911044808172,True,0.9,True,0.6190331801152743,Voting
6,17,0,156,0.583333333,46.33333333,9,False,False,0.055719083773429434,False,0.2,False,0.17362020200251554,Voting
4,7,0,34,0.5,7.25,2,False,False,0.029124032862804367,False,0.0,False,0.04013622292557551,Voting
5,21,130,125,0.36,5.0,4,False,False,0.3822186143272003,False,0.3,False,0.4634958333043678,Voting
29,40,72,463,0.177777778,26.9375,5,False,False,0.44513031881307297,True,0.6,False,0.455542285998695,Voting
